phrase,type
it felt fitting [ah<eex>],slang
it is good [yayyy<eex>],slang
[aaaaaah<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[uh<eex>],slang
[hmm<eex>] careful with the insults,slang
[yeah<eex>] who did this,slang
[aaaaaah<eex>] but [fr<shmex>] Maelo be testing my patience everyday,slang
[aaaaahhhhh<eex>] this [cancer<n>] over,slang
[ah<eex>] you seeking father figures instead,slang
no thanks so [in-yo-face<adj>],slang
[aww<eex>],slang
[atm<shmex>] i'm tired now back to [shit-posting],slang
[atm<shmex>] what a [bloat<n>],slang
[atm<shmex>] use all [ur] [ids] to like [dem],slang
[ppl<shnpl>] be jealous of [ya] [moron<n>],slang
such a [bloody<adj>] thing to do,slang
[thats] pretty [in-yo-face<adj>],slang
they now know [fr<shmex>],slang
this is such [lowlife<n>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] [thatll] be a no for me,slang
[yeah<eex>] [bc<shmex>] man's screaming at me because I preferred the old logo,slang
[were] spoiled [btw<shmex>],slang
what a [bloody<adj>] [cancer<n>],slang
where are you [one-and-only<pex>],slang
why is this me last year [lmao<eex>],slang
[wth<eex>] why too much blood [ah<eex>],slang
[hmm<eex>] okay this one is [tho],slang
you are so [lit] [bae<pex>],slang
[ah<eex>] ratio,slang
[lol<eex>] I'll add [u] when I finish making it,slang
[ok<shmex>],slang
thank you [man<pex>] I knew you'd understand me,slang
[yayyy<eex>] twitter,slang
[yeah<eex>] we did it,slang
[uh<eex>] Minecraft is [bussin],slang
[heyyyy<eex>] thanks [luv<pex>],slang
[aaaaahhhhh<eex>] [hes] the standard,slang
[skdkkd<eex>] I miss [u] so bad,slang
[skdkkd<eex>] I'm so happy,slang
anything was better than Trump [btw<shmex>],slang
[lol<eex>] so cute,slang
be less [bloody<adj>] this year,slang
cant come at people all [overhyped<adj>] all of a sudden and think that we [aint] smart enough to see through the hypocrisy,slang
[congrats] [buddy<pex>],slang
[man<pex>] how do people take such [hyper<adj>] pictures every single day,slang
for example if [its] written in English while being Spanish obviously [hes] [bloody<adj>],slang
[wth<eex>],slang
happy 25th birthday to my [bae<pex>],slang
happy birthday [dude<pex>] hope you have [a-good-one<mwexn>],slang
have a good day [bae<pex>],slang
[aaaaaah<eex>] I am a bit red,slang
[nah<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[wuahh<eex>] careful with the insults,slang
[aaaaahhhhh<eex>] who did this,slang
[yayyy<eex>] this [lowlife<n>] over,slang
[awww<eex>] you seeking father figures instead,slang
[yayyy<eex>],slang
[atm<shmex>] hello this edit,slang
[bc<shmex>] I'm so happy for your family,slang
[bc<shmex>] what a [vibe<n>],slang
such a [retarded<adj>] thing to do,slang
they now know [omg<shmex>],slang
[yayyy<eex>] [thatll] be a no for me,slang
[wtf<eex>] [tbh<shmex>] man's screaming at me because I preferred the old logo,slang
what [one-and-only<pex>] say,slang
why is this me last year [nooooooooooooooooo<eex>],slang
[erm<eex>] do they do,slang
[nah<eex>] is happening,slang
[erm<eex>] why too much blood [erm<eex>],slang
[wtf<eex>] okay this one is [tho],slang
you are so [lit] [bestie<pex>],slang
[wuahh<eex>] ratio,slang
[wth<eex>] I'll add [u] when I finish making it,slang
[wtf<eex>] twitter,slang
[yayyy<eex>] we did it,slang
[erm<eex>] Minecraft is [bussin],slang
[aaaaahhhhh<eex>] thanks [bro<pex>],slang
[nah<eex>] [hes] the standard,slang
[uh<eex>] I miss [u] so bad,slang
[wtf<eex>] I'm so happy,slang
anything was better than Trump [pls<shmex>],slang
[aww<eex>] so cute,slang
cant come at people all [bloody<adj>] all of a sudden and think that we [aint] smart enough to see through the hypocrisy,slang
close not me [tbh<shmex>],slang
[congrats] [hun<pex>],slang
Dery we love you [ok<shmex>] stay strong,slang
[bestie<pex>] how do people take such [in-yo-face<adj>] pictures every single day,slang
[ah<eex>],slang
happy 25th birthday to my [man<pex>],slang
happy birthday Dineshkarthik god bless [bestie<pex>],slang
have a good day [man<pex>],slang
[aaaaa<eex>] I am a bit red,slang
it felt fitting [wth<eex>],slang
it is good [nah<eex>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[lmao<eex>],slang
[yeah<eex>] but [ok<shmex>] Maelo be testing my patience everyday,slang
[lmao<eex>] this [lowlife<n>] over,slang
[yeah<eex>] you seeking father figures instead,slang
no thanks so [bloody<adj>],slang
[bc<shmex>] i'm tired now back to [shit-posting],slang
[omg<shmex>] what a [bloat<n>],slang
[tbh<shmex>] [rt],slang
[omg<shmex>] use all [ur] [ids] to like [dem],slang
[ppl<shnpl>] be jealous of [ya] [shit<n>],slang
[thats] pretty [up-in-arms<adj>],slang
that's [in-yo-face<adj>],slang
this is such [moron<n>],slang
[nooooooooooooooooo<eex>] [thatll] be a no for me,slang
[ummm<eex>] [btw<shmex>] man's screaming at me because I preferred the old logo,slang
what a [salty<adj>] [bloat<n>],slang
why is this me last year [nah<eex>],slang
[hmm<eex>] do they do,slang
[wtf<eex>] is happening,slang
[awww<eex>] why too much blood [awww<eex>],slang
[skdkkd<eex>] okay this one is [tho],slang
you are so [lit] [luv<pex>],slang
[wth<eex>] ratio,slang
no need to be [wicked<adj>],slang
[ummm<eex>] I'll add [u] when I finish making it,slang
[tbh<shmex>],slang
[ah<eex>] twitter,slang
loving all the Chelsea players [tbh<shmex>],slang
[aww<eex>] Minecraft is [bussin],slang
[wtf<eex>] thanks [one-and-only<pex>],slang
[aaaaaah<eex>] [hes] the standard,slang
[nooooooooooooooooo<eex>] I miss [u] so bad,slang
[ah<eex>] so cute,slang
be less [retarded<adj>] this year,slang
cant come at people all [salty<adj>] all of a sudden and think that we [aint] smart enough to see through the hypocrisy,slang
Dery we love you [rn<shmex>] stay strong,slang
[hun<pex>] how do people take such [up-in-arms<adj>] pictures every single day,slang
for example if [its] written in English while being Spanish obviously [hes] [shitty<adj>],slang
happy birthday Dineshkarthik god bless [man<pex>],slang
I got watched as I sat in my chair and she made me feel weird [tbh<shmex>] she asked me so many times I was like do I look sick,slang
it felt fitting [wuahh<eex>],slang
it is good [awww<eex>],slang
[wtf<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[nooooooooooooooooo<eex>] careful with the insults,slang
[hmm<eex>] but [pls<shmex>] Maelo be testing my patience everyday,slang
[wth<eex>] this [bloat<n>] over,slang
[ummm<eex>] you seeking father figures instead,slang
no thanks so [up-in-arms<adj>],slang
[awww<eex>],slang
[tbh<shmex>] i'm tired now back to [shit-posting],slang
[pls<shmex>] hello this edit,slang
[thats] pretty [sick<adj>],slang
[yeah<eex>] [thatll] be a no for me,slang
[ah<eex>] [bc<shmex>] man's screaming at me because I preferred the old logo,slang
what a [in-yo-face<adj>] [bloat<n>],slang
what [man<pex>] say,slang
where are you [buddy<pex>],slang
why is this me last year [aaaaaah<eex>],slang
[awww<eex>] do they do,slang
[yayyy<eex>] is happening,slang
[heyyyy<eex>] why too much blood [erm<eex>],slang
[aaaaahhhhh<eex>] okay this one is [tho],slang
[lmao<eex>] ratio,slang
no need to be [in-yo-face<adj>],slang
[wtf<eex>] I'll add [u] when I finish making it,slang
[btw<shmex>],slang
[wuahh<eex>] we did it,slang
loving all the Chelsea players [ok<shmex>],slang
[ah<eex>] Minecraft is [bussin],slang
[u] can literally feel when [u] [dont] mean [cancer<n>] to a person,slang
[lmao<eex>] I miss [u] so bad,slang
[aww<eex>] I'm so happy,slang
anything was better than Trump [bc<shmex>],slang
[nooooooooooooooooo<eex>] so cute,slang
close not me [bc<shmex>],slang
[congrats] [one-and-only<pex>],slang
Dery we love you [atm<shmex>] stay strong,slang
[bestie<pex>] how do people take such [bloody<adj>] pictures every single day,slang
[hmm<eex>],slang
happy 25th birthday to my [bestie<pex>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] I am a bit red,slang
[imo] yes considerably less [shit<n>] and some of their phones have modular add ons,slang
[aaaaahhhhh<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[erm<eex>] careful with the insults,slang
[ah<eex>] who did this,slang
[erm<eex>] but [bc<shmex>] Maelo be testing my patience everyday,slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] this [cancer<n>] over,slang
no thanks so [bomb<adj>],slang
[erm<eex>],slang
[bc<shmex>] hello this edit,slang
[rn<shmex>] what a [cancer<n>],slang
[bc<shmex>] [rt],slang
such a [hyper<adj>] thing to do,slang
that's [salty<adj>],slang
[awww<eex>] [thatll] be a no for me,slang
[yeah<eex>] [atm<shmex>] man's screaming at me because I preferred the old logo,slang
[were] spoiled [pls<shmex>],slang
where are you [bae<pex>],slang
[ummm<eex>] do they do,slang
[lmao<eex>] why too much blood [skdkkd<eex>],slang
[wth<eex>] okay this one is [tho],slang
you are so [lit] [dude<pex>],slang
[heyyyy<eex>] ratio,slang
no need to be [retarded<adj>],slang
[fr<shmex>],slang
thank you [buddy<pex>] I knew you'd understand me,slang
[lmao<eex>] we did it,slang
[u] can literally feel when [u] [dont] mean [bloat<n>] to a person,slang
[lol<eex>] thanks [dude<pex>],slang
anything was better than Trump [fr<shmex>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] so cute,slang
be less [wicked<adj>] this year,slang
cant come at people all [retarded<adj>] all of a sudden and think that we [aint] smart enough to see through the hypocrisy,slang
close not me [fr<shmex>],slang
[one-and-only<pex>] how do people take such [retarded<adj>] pictures every single day,slang
[wtf<eex>],slang
happy 25th birthday to my [hun<pex>],slang
happy birthday [bae<pex>] hope you have [a-good-one<mwexn>],slang
have a good day [bro<pex>],slang
I will look dead [wicked<adj>],slang
[heyyyy<eex>] careful with the insults,slang
[aaaaaah<eex>] but [rn<shmex>] Maelo be testing my patience everyday,slang
[awww<eex>] this [moron<n>] over,slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] you seeking father figures instead,slang
no thanks so [sick<adj>],slang
[nah<eex>],slang
[omg<shmex>] i'm tired now back to [shit-posting],slang
[pls<shmex>] I'm so happy for your family,slang
[omg<shmex>] what a [cancer<n>],slang
[fr<shmex>] use all [ur] [ids] to like [dem],slang
they now know [bc<shmex>],slang
[nah<eex>] [thatll] be a no for me,slang
[aaaaaah<eex>] [bc<shmex>] man's screaming at me because I preferred the old logo,slang
what a [retarded<adj>] [lowlife<n>],slang
where are you [dude<pex>],slang
why is this me last year [aaaaahhhhh<eex>],slang
[wuahh<eex>] do they do,slang
[wuahh<eex>] is happening,slang
[lmao<eex>] why too much blood [aaaaahhhhh<eex>],slang
[uh<eex>] ratio,slang
no need to be [hyper<adj>],slang
[nah<eex>] I'll add [u] when I finish making it,slang
[bc<shmex>],slang
thank you [bae<pex>] I knew you'd understand me,slang
[aaaaaah<eex>] we did it,slang
loving all the Chelsea players [pls<shmex>],slang
[nooooooooooooooooo<eex>] Minecraft is [bussin],slang
[ah<eex>] thanks [one-and-only<pex>],slang
[hmm<eex>] [hes] the standard,slang
[ummm<eex>] I miss [u] so bad,slang
[heyyyy<eex>] I'm so happy,slang
[hmm<eex>] so cute,slang
close not me [pls<shmex>],slang
Dery we love you [bc<shmex>] stay strong,slang
[luv<pex>] how do people take such [salty<adj>] pictures every single day,slang
for example if [its] written in English while being Spanish obviously [hes] [sick<adj>],slang
happy 25th birthday to my [luv<pex>],slang
happy birthday Dineshkarthik god bless [one-and-only<pex>],slang
[heyyyy<eex>] I am a bit red,slang
[imo] yes considerably less [cancer<n>] and some of their phones have modular add ons,slang
it felt fitting [lmao<eex>],slang
it is good [aaaaaah<eex>],slang
[heyyyy<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[ummm<eex>] careful with the insults,slang
[ummm<eex>] who did this,slang
[awww<eex>] but [omg<shmex>] Maelo be testing my patience everyday,slang
[ah<eex>] this [cancer<n>] over,slang
no thanks so [wicked<adj>],slang
[rn<shmex>] what a [moron<n>],slang
[fr<shmex>] [rt],slang
[ppl<shnpl>] be jealous of [ya] [lowlife<n>],slang
[aaaaaah<eex>] [thatll] be a no for me,slang
[uh<eex>] [btw<shmex>] man's screaming at me because I preferred the old logo,slang
what a [salty<adj>] [vibe<n>],slang
what [bro<pex>] say,slang
where are you [luv<pex>],slang
[lmao<eex>] do they do,slang
[uh<eex>] is happening,slang
[uh<eex>] why too much blood [awww<eex>],slang
you are so [lit] [one-and-only<pex>],slang
[yeah<eex>] ratio,slang
[wth<eex>] twitter,slang
[hmm<eex>] we did it,slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] Minecraft is [bussin],slang
[ummm<eex>] thanks [buddy<pex>],slang
[ah<eex>] [hes] the standard,slang
[wuahh<eex>] I miss [u] so bad,slang
[uh<eex>] I'm so happy,slang
be less [in-yo-face<adj>] this year,slang
[bestie<pex>] how do people take such [bomb<adj>] pictures every single day,slang
happy 25th birthday to my [dude<pex>],slang
happy birthday [man<pex>] hope you have [a-good-one<mwexn>],slang
happy birthday Dineshkarthik god bless [bae<pex>],slang
have a good day [bestie<pex>],slang
[wuahh<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] but [pls<shmex>] Maelo be testing my patience everyday,slang
[ummm<eex>] this [shit<n>] over,slang
[nooooooooooooooooo<eex>] you seeking father figures instead,slang
[fr<shmex>] i'm tired now back to [shit-posting],slang
[ok<shmex>] I'm so happy for your family,slang
[ok<shmex>] what a [lowlife<n>],slang
[atm<shmex>] [rt],slang
[btw<shmex>] use all [ur] [ids] to like [dem],slang
such a [in-yo-face<adj>] thing to do,slang
[thats] pretty [bomb<adj>],slang
they now know [btw<shmex>],slang
this is such [bloat<n>],slang
[aaaaahhhhh<eex>] [thatll] be a no for me,slang
[nah<eex>] [tbh<shmex>] man's screaming at me because I preferred the old logo,slang
what [bestie<pex>] say,slang
why is this me last year [yayyy<eex>],slang
[wth<eex>] do they do,slang
[lol<eex>] is happening,slang
[erm<eex>] why too much blood [ah<eex>],slang
[lmao<eex>] okay this one is [tho],slang
you are so [lit] [hun<pex>],slang
[aww<eex>] ratio,slang
[hmm<eex>] I'll add [u] when I finish making it,slang
[aaaaahhhhh<eex>] twitter,slang
[uh<eex>] we did it,slang
loving all the Chelsea players [omg<shmex>],slang
[wuahh<eex>] thanks [bro<pex>],slang
[ah<eex>] I miss [u] so bad,slang
[hmm<eex>] I'm so happy,slang
[wtf<eex>] so cute,slang
cant come at people all [in-yo-face<adj>] all of a sudden and think that we [aint] smart enough to see through the hypocrisy,slang
[bestie<pex>] how do people take such [hyper<adj>] pictures every single day,slang
[yeah<eex>],slang
happy birthday [buddy<pex>] hope you have [a-good-one<mwexn>],slang
happy birthday Dineshkarthik god bless [hun<pex>],slang
have a good day [dude<pex>],slang
[aww<eex>] I am a bit red,slang
it is good [uh<eex>],slang
[ah<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[ummm<eex>],slang
[awww<eex>] careful with the insults,slang
[heyyyy<eex>] who did this,slang
[erm<eex>] but [rn<shmex>] Maelo be testing my patience everyday,slang
[erm<eex>] this [shit<n>] over,slang
[rn<shmex>] hello this edit,slang
such a [wicked<adj>] thing to do,slang
[wtf<eex>] [btw<shmex>] man's screaming at me because I preferred the old logo,slang
[were] spoiled [fr<shmex>],slang
what a [hyper<adj>] [shit<n>],slang
[aaaaa<eex>] do they do,slang
[aaaaahhhhh<eex>] is happening,slang
[skdkkd<eex>] why too much blood [erm<eex>],slang
[lol<eex>] okay this one is [tho],slang
[awww<eex>] ratio,slang
no need to be [up-in-arms<adj>],slang
[aaaaa<eex>] I'll add [u] when I finish making it,slang
[uh<eex>] twitter,slang
[wtf<eex>] we did it,slang
[lol<eex>] Minecraft is [bussin],slang
[lmao<eex>] thanks [luv<pex>],slang
[ummm<eex>] I'm so happy,slang
anything was better than Trump [atm<shmex>],slang
[uh<eex>] so cute,slang
[congrats] [bestie<pex>],slang
[one-and-only<pex>] how do people take such [salty<adj>] pictures every single day,slang
[skdkkd<eex>],slang
[skdkkd<eex>] I am a bit red,slang
I will look dead [shitty<adj>],slang
it is good [heyyyy<eex>],slang
[aaaaaah<eex>] careful with the insults,slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] who did this,slang
[aaaaa<eex>] but [omg<shmex>] Maelo be testing my patience everyday,slang
[lol<eex>] this [cancer<n>] over,slang
[btw<shmex>] what a [shit<n>],slang
[omg<shmex>] [rt],slang
that's [up-in-arms<adj>],slang
they now know [pls<shmex>],slang
[wuahh<eex>] [rn<shmex>] man's screaming at me because I preferred the old logo,slang
[were] spoiled [bc<shmex>],slang
[heyyyy<eex>] do they do,slang
[aaaaaah<eex>] is happening,slang
[skdkkd<eex>] why too much blood [heyyyy<eex>],slang
[aaaaahhhhh<eex>] ratio,slang
[erm<eex>] I'll add [u] when I finish making it,slang
thank you [dude<pex>] I knew you'd understand me,slang
[heyyyy<eex>] we did it,slang
loving all the Chelsea players [bc<shmex>],slang
[skdkkd<eex>] Minecraft is [bussin],slang
[aww<eex>] thanks [bro<pex>],slang
[uh<eex>] [hes] the standard,slang
[wuahh<eex>] I'm so happy,slang
[congrats] [dude<pex>],slang
Dery we love you [tbh<shmex>] stay strong,slang
for example if [its] written in English while being Spanish obviously [hes] [wicked<adj>],slang
[yayyy<eex>] I am a bit red,slang
it is good [hmm<eex>],slang
[lmao<eex>] careful with the insults,slang
[nah<eex>] who did this,slang
[yeah<eex>] but [btw<shmex>] Maelo be testing my patience everyday,slang
[erm<eex>] you seeking father figures instead,slang
[btw<shmex>] hello this edit,slang
[bc<shmex>] what a [bloat<n>],slang
[thats] pretty [salty<adj>],slang
[hmm<eex>] [thatll] be a no for me,slang
[hmm<eex>] [atm<shmex>] man's screaming at me because I preferred the old logo,slang
what a [bomb<adj>] [shit<n>],slang
what [buddy<pex>] say,slang
[heyyyy<eex>] is happening,slang
[wth<eex>] why too much blood [uh<eex>],slang
[aaaaaah<eex>] okay this one is [tho],slang
no need to be [bomb<adj>],slang
[heyyyy<eex>] I'll add [u] when I finish making it,slang
[aaaaa<eex>] twitter,slang
[ummm<eex>] we did it,slang
[ah<eex>] thanks [luv<pex>],slang
[yeah<eex>] [hes] the standard,slang
[awww<eex>] I miss [u] so bad,slang
[aaaaahhhhh<eex>] so cute,slang
[one-and-only<pex>] how do people take such [overhyped<adj>] pictures every single day,slang
happy birthday Dineshkarthik god bless [dude<pex>],slang
[ah<eex>] I am a bit red,slang
I got watched as I sat in my chair and she made me feel weird [omg<shmex>] she asked me so many times I was like do I look sick,slang
I will look dead [sick<adj>],slang
it felt fitting [yayyy<eex>],slang
it is good [wtf<eex>],slang
[nah<eex>] careful with the insults,slang
[aaaaa<eex>] who did this,slang
[wuahh<eex>] but [bc<shmex>] Maelo be testing my patience everyday,slang
[nooooooooooooooooo<eex>] this [moron<n>] over,slang
[fr<shmex>] what a [lowlife<n>],slang
they now know [ok<shmex>],slang
[lmao<eex>] [omg<shmex>] man's screaming at me because I preferred the old logo,slang
what a [bomb<adj>] [moron<n>],slang
what [hun<pex>] say,slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] do they do,slang
[wuahh<eex>] why too much blood [aaaaa<eex>],slang
[awww<eex>] okay this one is [tho],slang
you are so [lit] [bro<pex>],slang
[wtf<eex>] ratio,slang
[aaaaahhhhh<eex>] I'll add [u] when I finish making it,slang
[nooooooooooooooooo<eex>] we did it,slang
[wuahh<eex>] thanks [bae<pex>],slang
[aaaaa<eex>] [hes] the standard,slang
[wtf<eex>] I miss [u] so bad,slang
[lmao<eex>] I'm so happy,slang
cant come at people all [sick<adj>] all of a sudden and think that we [aint] smart enough to see through the hypocrisy,slang
Dery we love you [omg<shmex>] stay strong,slang
[bae<pex>] how do people take such [shitty<adj>] pictures every single day,slang
[aaaaa<eex>],slang
happy birthday [one-and-only<pex>] hope you have [a-good-one<mwexn>],slang
I will look dead [salty<adj>],slang
it felt fitting [uh<eex>],slang
[erm<eex>] but [omg<shmex>] Maelo be testing my patience everyday,slang
[wth<eex>] this [moron<n>] over,slang
[skdkkd<eex>] you seeking father figures instead,slang
[bc<shmex>] what a [cancer<n>],slang
such a [salty<adj>] thing to do,slang
what a [retarded<adj>] [shit<n>],slang
why is this me last year [heyyyy<eex>],slang
[yayyy<eex>] why too much blood [wtf<eex>],slang
thank you [one-and-only<pex>] I knew you'd understand me,slang
[awww<eex>] twitter,slang
[awww<eex>] thanks [bestie<pex>],slang
[awww<eex>] I'm so happy,slang
close not me [omg<shmex>],slang
[bro<pex>] how do people take such [bomb<adj>] pictures every single day,slang
for example if [its] written in English while being Spanish obviously [hes] [up-in-arms<adj>],slang
[aaaaahhhhh<eex>] I am a bit red,slang
it felt fitting [aww<eex>],slang
[skdkkd<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[heyyyy<eex>] but [tbh<shmex>] Maelo be testing my patience everyday,slang
[nooooooooooooooooo<eex>] this [lowlife<n>] over,slang
[yayyy<eex>] you seeking father figures instead,slang
no thanks so [shitty<adj>],slang
[thats] pretty [overhyped<adj>],slang
that's [bomb<adj>],slang
[wtf<eex>] [thatll] be a no for me,slang
