phrase,type
[uh<eex>] [fr<shmex>] man's screaming at me because I preferred the old logo,slang
[were] spoiled [tbh<shmex>],slang
what a [salty<adj>] [cancer<n>],slang
[lol<eex>] do they do,slang
[skdkkd<eex>] is happening,slang
[aaaaahhhhh<eex>] why too much blood [yeah<eex>],slang
[hmm<eex>] ratio,slang
no need to be [shitty<adj>],slang
[hmm<eex>] Minecraft is [bussin],slang
[aaaaahhhhh<eex>] thanks [man<pex>],slang
cant come at people all [wicked<adj>] all of a sudden and think that we [aint] smart enough to see through the hypocrisy,slang
[hun<pex>] how do people take such [sick<adj>] pictures every single day,slang
happy birthday Dineshkarthik god bless [bro<pex>],slang
I will look dead [hyper<adj>],slang
it felt fitting [aaaaahhhhh<eex>],slang
it is good [aaaaa<eex>],slang
[ummm<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[yayyy<eex>] careful with the insults,slang
[uh<eex>] but [omg<shmex>] Maelo be testing my patience everyday,slang
[ummm<eex>] this [cancer<n>] over,slang
[tbh<shmex>] what a [bloat<n>],slang
[ok<shmex>] use all [ur] [ids] to like [dem],slang
[skdkkd<eex>] [bc<shmex>] man's screaming at me because I preferred the old logo,slang
what a [overhyped<adj>] [lowlife<n>],slang
why is this me last year [awww<eex>],slang
[hmm<eex>] why too much blood [wtf<eex>],slang
[aww<eex>] okay this one is [tho],slang
[lol<eex>] ratio,slang
[pls<shmex>],slang
[hmm<eex>] twitter,slang
[awww<eex>] Minecraft is [bussin],slang
[u] can literally feel when [u] [dont] mean [lowlife<n>] to a person,slang
[yeah<eex>] thanks [bae<pex>],slang
[heyyyy<eex>] so cute,slang
close not me [atm<shmex>],slang
[buddy<pex>] how do people take such [bloody<adj>] pictures every single day,slang
I will look dead [overhyped<adj>],slang
it felt fitting [ummm<eex>],slang
it is good [skdkkd<eex>],slang
[nah<eex>] but [bc<shmex>] Maelo be testing my patience everyday,slang
[lmao<eex>] this [shit<n>] over,slang
[uh<eex>] you seeking father figures instead,slang
[atm<shmex>] what a [vibe<n>],slang
that's [overhyped<adj>],slang
[heyyyy<eex>] [bc<shmex>] man's screaming at me because I preferred the old logo,slang
what a [wicked<adj>] [shit<n>],slang
why is this me last year [erm<eex>],slang
[aaaaaah<eex>] do they do,slang
[awww<eex>] why too much blood [aaaaaah<eex>],slang
[wth<eex>] we did it,slang
[lol<eex>] thanks [bae<pex>],slang
[nah<eex>] I'm so happy,slang
[bestie<pex>] how do people take such [sick<adj>] pictures every single day,slang
have a good day [buddy<pex>],slang
I got watched as I sat in my chair and she made me feel weird [ok<shmex>] she asked me so many times I was like do I look sick,slang
[imo] yes considerably less [lowlife<n>] and some of their phones have modular add ons,slang
it is good [erm<eex>],slang
[yayyy<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[aaaaaah<eex>] who did this,slang
[aaaaaah<eex>] but [omg<shmex>] Maelo be testing my patience everyday,slang
[skdkkd<eex>] this [moron<n>] over,slang
[aaaaahhhhh<eex>] you seeking father figures instead,slang
[tbh<shmex>] hello this edit,slang
[wuahh<eex>] [thatll] be a no for me,slang
[aww<eex>] [rn<shmex>] man's screaming at me because I preferred the old logo,slang
[ah<eex>] do they do,slang
[ummm<eex>] why too much blood [ah<eex>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] okay this one is [tho],slang
no need to be [bloody<adj>],slang
[nah<eex>] twitter,slang
[yayyy<eex>] [hes] the standard,slang
[wth<eex>] I'm so happy,slang
[yeah<eex>] so cute,slang
be less [shitty<adj>] this year,slang
[wtf<eex>] I am a bit red,slang
it felt fitting [erm<eex>],slang
it is good [wth<eex>],slang
[lol<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[ummm<eex>] this [vibe<n>] over,slang
[fr<shmex>] what a [vibe<n>],slang
[erm<eex>] [thatll] be a no for me,slang
[aaaaaah<eex>] [atm<shmex>] man's screaming at me because I preferred the old logo,slang
what a [shitty<adj>] [shit<n>],slang
[aww<eex>] do they do,slang
[ummm<eex>] is happening,slang
[erm<eex>] why too much blood [lol<eex>],slang
[uh<eex>] okay this one is [tho],slang
[awww<eex>] I'll add [u] when I finish making it,slang
[yeah<eex>] twitter,slang
[lol<eex>] we did it,slang
[aaaaahhhhh<eex>] thanks [luv<pex>],slang
[lol<eex>] [hes] the standard,slang
[yayyy<eex>] I'm so happy,slang
be less [sick<adj>] this year,slang
[ummm<eex>] I am a bit red,slang
[aaaaa<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[aww<eex>] but [fr<shmex>] Maelo be testing my patience everyday,slang
[heyyyy<eex>] this [bloat<n>] over,slang
[hmm<eex>] you seeking father figures instead,slang
[btw<shmex>] I'm so happy for your family,slang
[fr<shmex>] what a [bloat<n>],slang
[ah<eex>] [atm<shmex>] man's screaming at me because I preferred the old logo,slang
what a [wicked<adj>] [vibe<n>],slang
[wtf<eex>] why too much blood [wth<eex>],slang
[nooooooooooooooooo<eex>] ratio,slang
[erm<eex>] twitter,slang
[aaaaa<eex>] we did it,slang
[yeah<eex>] thanks [bestie<pex>],slang
[man<pex>] how do people take such [shitty<adj>] pictures every single day,slang
it felt fitting [awww<eex>],slang
[ah<eex>] careful with the insults,slang
[awww<eex>] but [rn<shmex>] Maelo be testing my patience everyday,slang
[aaaaa<eex>] this [shit<n>] over,slang
[fr<shmex>] what a [shit<n>],slang
[nah<eex>] [fr<shmex>] man's screaming at me because I preferred the old logo,slang
what a [shitty<adj>] [bloat<n>],slang
[yayyy<eex>] do they do,slang
[nooooooooooooooooo<eex>] is happening,slang
[aaaaaah<eex>] why too much blood [awww<eex>],slang
[wuahh<eex>] I'll add [u] when I finish making it,slang
thank you [hun<pex>] I knew you'd understand me,slang
[lol<eex>] twitter,slang
[aaaaahhhhh<eex>] Minecraft is [bussin],slang
[wth<eex>] thanks [dude<pex>],slang
[ummm<eex>] so cute,slang
[one-and-only<pex>] how do people take such [up-in-arms<adj>] pictures every single day,slang
it is good [lmao<eex>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] careful with the insults,slang
[skdkkd<eex>] who did this,slang
[aaaaaah<eex>] but [bc<shmex>] Maelo be testing my patience everyday,slang
[hmm<eex>] this [cancer<n>] over,slang
[wtf<eex>] you seeking father figures instead,slang
[ah<eex>] [thatll] be a no for me,slang
[aww<eex>] [ok<shmex>] man's screaming at me because I preferred the old logo,slang
where are you [bro<pex>],slang
[heyyyy<eex>] why too much blood [skdkkd<eex>],slang
[yeah<eex>] I'll add [u] when I finish making it,slang
[atm<shmex>],slang
thank you [bro<pex>] I knew you'd understand me,slang
loving all the Chelsea players [btw<shmex>],slang
[wth<eex>] thanks [man<pex>],slang
[erm<eex>] I miss [u] so bad,slang
cant come at people all [shitty<adj>] all of a sudden and think that we [aint] smart enough to see through the hypocrisy,slang
[hun<pex>] how do people take such [bomb<adj>] pictures every single day,slang
[erm<eex>] I am a bit red,slang
it is good [nooooooooooooooooo<eex>],slang
[wth<eex>] who did this,slang
[ummm<eex>] but [rn<shmex>] Maelo be testing my patience everyday,slang
[wth<eex>] this [lowlife<n>] over,slang
[wth<eex>] you seeking father figures instead,slang
[ok<shmex>] hello this edit,slang
[rn<shmex>] what a [lowlife<n>],slang
that's [retarded<adj>],slang
[yeah<eex>] [rn<shmex>] man's screaming at me because I preferred the old logo,slang
what a [in-yo-face<adj>] [vibe<n>],slang
why is this me last year [wtf<eex>],slang
[yeah<eex>] do they do,slang
[uh<eex>] why too much blood [lol<eex>],slang
[ummm<eex>] okay this one is [tho],slang
[aaaaa<eex>] ratio,slang
[aww<eex>] I'll add [u] when I finish making it,slang
[aww<eex>] twitter,slang
[hmm<eex>] I miss [u] so bad,slang
[nooooooooooooooooo<eex>] I'm so happy,slang
[skdkkd<eex>] so cute,slang
[hun<pex>] how do people take such [shitty<adj>] pictures every single day,slang
it is good [aww<eex>],slang
[aaaaahhhhh<eex>] careful with the insults,slang
[wuahh<eex>] but [pls<shmex>] Maelo be testing my patience everyday,slang
[wuahh<eex>] this [vibe<n>] over,slang
no thanks so [salty<adj>],slang
[tbh<shmex>] I'm so happy for your family,slang
[fr<shmex>] what a [cancer<n>],slang
[lol<eex>] [tbh<shmex>] man's screaming at me because I preferred the old logo,slang
what a [shitty<adj>] [moron<n>],slang
why is this me last year [ummm<eex>],slang
[heyyyy<eex>] why too much blood [lmao<eex>],slang
[nooooooooooooooooo<eex>] okay this one is [tho],slang
[aww<eex>] we did it,slang
[aaaaahhhhh<eex>] thanks [dude<pex>],slang
[aaaaahhhhh<eex>] I miss [u] so bad,slang
I will look dead [retarded<adj>],slang
[yeah<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[skdkkd<eex>] but [omg<shmex>] Maelo be testing my patience everyday,slang
[yeah<eex>] this [cancer<n>] over,slang
[skdkkd<eex>] [ok<shmex>] man's screaming at me because I preferred the old logo,slang
[were] spoiled [omg<shmex>],slang
what a [hyper<adj>] [cancer<n>],slang
why is this me last year [yeah<eex>],slang
[ah<eex>] is happening,slang
[uh<eex>] why too much blood [aaaaa<eex>],slang
[ah<eex>] okay this one is [tho],slang
[uh<eex>] thanks [man<pex>],slang
be less [up-in-arms<adj>] this year,slang
[aaaaa<eex>] careful with the insults,slang
[ummm<eex>] but [fr<shmex>] Maelo be testing my patience everyday,slang
[tbh<shmex>] what a [lowlife<n>],slang
[aaaaahhhhh<eex>] [ok<shmex>] man's screaming at me because I preferred the old logo,slang
what a [up-in-arms<adj>] [shit<n>],slang
why is this me last year [hmm<eex>],slang
[erm<eex>] why too much blood [hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>],slang
[nooooooooooooooooo<eex>] I'll add [u] when I finish making it,slang
[nah<eex>] we did it,slang
[lmao<eex>] Minecraft is [bussin],slang
[yeah<eex>] thanks [man<pex>],slang
[ummm<eex>] [hes] the standard,slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] I'm so happy,slang
[bae<pex>] how do people take such [retarded<adj>] pictures every single day,slang
[lmao<eex>] I am a bit red,slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] this [vibe<n>] over,slang
[pls<shmex>] what a [lowlife<n>],slang
such a [overhyped<adj>] thing to do,slang
[lol<eex>] [thatll] be a no for me,slang
why is this me last year [wuahh<eex>],slang
[uh<eex>] why too much blood [yayyy<eex>],slang
[yayyy<eex>] Minecraft is [bussin],slang
[yeah<eex>] I miss [u] so bad,slang
[dude<pex>] how do people take such [salty<adj>] pictures every single day,slang
it is good [aaaaahhhhh<eex>],slang
[nooooooooooooooooo<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[wth<eex>] careful with the insults,slang
[wtf<eex>] who did this,slang
[wth<eex>] but [btw<shmex>] Maelo be testing my patience everyday,slang
[yeah<eex>] this [lowlife<n>] over,slang
[lol<eex>] you seeking father figures instead,slang
[pls<shmex>] what a [cancer<n>],slang
that's [shitty<adj>],slang
[heyyyy<eex>] [thatll] be a no for me,slang
[aaaaa<eex>] [bc<shmex>] man's screaming at me because I preferred the old logo,slang
what a [shitty<adj>] [lowlife<n>],slang
[nah<eex>] do they do,slang
[aww<eex>] is happening,slang
[yeah<eex>] why too much blood [aaaaahhhhh<eex>],slang
[lmao<eex>] twitter,slang
[erm<eex>] we did it,slang
[wtf<eex>] Minecraft is [bussin],slang
it felt fitting [yeah<eex>],slang
[wtf<eex>] but [omg<shmex>] Maelo be testing my patience everyday,slang
[lol<eex>] this [bloat<n>] over,slang
that's [hyper<adj>],slang
[yayyy<eex>] [btw<shmex>] man's screaming at me because I preferred the old logo,slang
what a [up-in-arms<adj>] [bloat<n>],slang
why is this me last year [ah<eex>],slang
[skdkkd<eex>] why too much blood [wuahh<eex>],slang
[erm<eex>] thanks [dude<pex>],slang
[skdkkd<eex>] [hes] the standard,slang
[bro<pex>] how do people take such [up-in-arms<adj>] pictures every single day,slang
[nooooooooooooooooo<eex>] I am a bit red,slang
it felt fitting [aaaaaah<eex>],slang
[ah<eex>] but [tbh<shmex>] Maelo be testing my patience everyday,slang
[ummm<eex>] this [lowlife<n>] over,slang
[omg<shmex>] what a [lowlife<n>],slang
[aww<eex>] [thatll] be a no for me,slang
[skdkkd<eex>] [atm<shmex>] man's screaming at me because I preferred the old logo,slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] why too much blood [erm<eex>],slang
[aaaaa<eex>] okay this one is [tho],slang
[aaaaaah<eex>] ratio,slang
[uh<eex>] I'll add [u] when I finish making it,slang
[ummm<eex>] twitter,slang
[aaaaaah<eex>] Minecraft is [bussin],slang
[lol<eex>] thanks [bestie<pex>],slang
[wth<eex>] [hes] the standard,slang
[wth<eex>] I miss [u] so bad,slang
[aaaaaah<eex>] so cute,slang
[buddy<pex>] how do people take such [up-in-arms<adj>] pictures every single day,slang
[erm<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[hmm<eex>] who did this,slang
[heyyyy<eex>] this [vibe<n>] over,slang
[ah<eex>] [rn<shmex>] man's screaming at me because I preferred the old logo,slang
what a [up-in-arms<adj>] [vibe<n>],slang
[ah<eex>] why too much blood [aww<eex>],slang
[erm<eex>] okay this one is [tho],slang
[nooooooooooooooooo<eex>] thanks [dude<pex>],slang
[heyyyy<eex>] I miss [u] so bad,slang
it felt fitting [aaaaa<eex>],slang
it is good [hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>],slang
[yayyy<eex>] but [fr<shmex>] Maelo be testing my patience everyday,slang
[erm<eex>] this [moron<n>] over,slang
[bc<shmex>] what a [moron<n>],slang
[nah<eex>] [ok<shmex>] man's screaming at me because I preferred the old logo,slang
what a [bomb<adj>] [vibe<n>],slang
[nooooooooooooooooo<eex>] do they do,slang
[wuahh<eex>] why too much blood [wth<eex>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] I'll add [u] when I finish making it,slang
[heyyyy<eex>] Minecraft is [bussin],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] thanks [one-and-only<pex>],slang
[luv<pex>] how do people take such [overhyped<adj>] pictures every single day,slang
I got watched as I sat in my chair and she made me feel weird [atm<shmex>] she asked me so many times I was like do I look sick,slang
[aww<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[uh<eex>] who did this,slang
[nooooooooooooooooo<eex>] this [vibe<n>] over,slang
[aaaaa<eex>] [thatll] be a no for me,slang
what a [bloody<adj>] [shit<n>],slang
[aaaaahhhhh<eex>] why too much blood [aaaaaah<eex>],slang
[yayyy<eex>] okay this one is [tho],slang
[nah<eex>] thanks [man<pex>],slang
[buddy<pex>] how do people take such [bomb<adj>] pictures every single day,slang
[uh<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[aww<eex>] careful with the insults,slang
[ah<eex>] but [bc<shmex>] Maelo be testing my patience everyday,slang
[nooooooooooooooooo<eex>] this [bloat<n>] over,slang
[heyyyy<eex>] [btw<shmex>] man's screaming at me because I preferred the old logo,slang
what a [sick<adj>] [moron<n>],slang
[aaaaaah<eex>] why too much blood [aww<eex>],slang
[wuahh<eex>] Minecraft is [bussin],slang
[skdkkd<eex>] thanks [man<pex>],slang
it felt fitting [nah<eex>],slang
[yayyy<eex>] but [omg<shmex>] Maelo be testing my patience everyday,slang
[ummm<eex>] this [moron<n>] over,slang
[tbh<shmex>] what a [moron<n>],slang
[skdkkd<eex>] [thatll] be a no for me,slang
[aaaaahhhhh<eex>] [atm<shmex>] man's screaming at me because I preferred the old logo,slang
what a [sick<adj>] [cancer<n>],slang
[lmao<eex>] is happening,slang
[lol<eex>] why too much blood [skdkkd<eex>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] thanks [bro<pex>],slang
[awww<eex>] the lack of brain cells required to have [fucked-that-up] so badly,slang
[yeah<eex>] but [tbh<shmex>] Maelo be testing my patience everyday,slang
[ah<eex>] this [vibe<n>] over,slang
[ok<shmex>] what a [vibe<n>],slang
[erm<eex>] [btw<shmex>] man's screaming at me because I preferred the old logo,slang
what a [in-yo-face<adj>] [moron<n>],slang
[erm<eex>] why too much blood [aaaaahhhhh<eex>],slang
[ummm<eex>] ratio,slang
[nooooooooooooooooo<eex>] twitter,slang
[ummm<eex>] Minecraft is [bussin],slang
[lol<eex>] I miss [u] so bad,slang
[lol<eex>] I'm so happy,slang
[dude<pex>] how do people take such [shitty<adj>] pictures every single day,slang
[lmao<eex>] you seeking father figures instead,slang
[atm<shmex>] I'm so happy for your family,slang
[rn<shmex>] use all [ur] [ids] to like [dem],slang
what a [wicked<adj>] [bloat<n>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] is happening,slang
[aww<eex>] why too much blood [yayyy<eex>],slang
[aaaaahhhhh<eex>] thanks [bae<pex>],slang
[one-and-only<pex>] how do people take such [bomb<adj>] pictures every single day,slang
for example if [its] written in English while being Spanish obviously [hes] [salty<adj>],slang
[aaaaa<eex>] you seeking father figures instead,slang
[pls<shmex>] what a [vibe<n>],slang
[rn<shmex>] [rt],slang
[aaaaahhhhh<eex>] [fr<shmex>] man's screaming at me because I preferred the old logo,slang
what a [bomb<adj>] [lowlife<n>],slang
[yeah<eex>] why too much blood [hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>],slang
[lmao<eex>] thanks [hun<pex>],slang
[yayyy<eex>] I miss [u] so bad,slang
[hun<pex>] how do people take such [hyper<adj>] pictures every single day,slang
it felt fitting [nooooooooooooooooo<eex>],slang
they now know [rn<shmex>],slang
[aww<eex>] [pls<shmex>] man's screaming at me because I preferred the old logo,slang
what a [hyper<adj>] [moron<n>],slang
why is this me last year [uh<eex>],slang
[aaaaa<eex>] Minecraft is [bussin],slang
[uh<eex>] thanks [bro<pex>],slang
[bro<pex>] how do people take such [sick<adj>] pictures every single day,slang
for example if [its] written in English while being Spanish obviously [hes] [overhyped<adj>],slang
I got watched as I sat in my chair and she made me feel weird [pls<shmex>] she asked me so many times I was like do I look sick,slang
[wtf<eex>] but [pls<shmex>] Maelo be testing my patience everyday,slang
[aaaaaah<eex>] you seeking father figures instead,slang
[pls<shmex>] i'm tired now back to [shit-posting],slang
[rn<shmex>] what a [shit<n>],slang
[thats] pretty [hyper<adj>],slang
[nooooooooooooooooo<eex>] [bc<shmex>] man's screaming at me because I preferred the old logo,slang
what a [overhyped<adj>] [shit<n>],slang
[erm<eex>] is happening,slang
[yayyy<eex>] why too much blood [lol<eex>],slang
[skdkkd<eex>] ratio,slang
[aww<eex>] thanks [man<pex>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] [hes] the standard,slang
[bestie<pex>] how do people take such [wicked<adj>] pictures every single day,slang
[aaaaahhhhh<eex>] but [bc<shmex>] Maelo be testing my patience everyday,slang
[aww<eex>] this [vibe<n>] over,slang
[awww<eex>] [bc<shmex>] man's screaming at me because I preferred the old logo,slang
[nah<eex>] why too much blood [aaaaa<eex>],slang
[yeah<eex>] careful with the insults,slang
[nooooooooooooooooo<eex>] who did this,slang
[ok<shmex>] what a [moron<n>],slang
[wth<eex>] [btw<shmex>] man's screaming at me because I preferred the old logo,slang
what a [bomb<adj>] [bloat<n>],slang
[heyyyy<eex>] why too much blood [wuahh<eex>],slang
[wtf<eex>] thanks [luv<pex>],slang
[man<pex>] how do people take such [up-in-arms<adj>] pictures every single day,slang
[erm<eex>] who did this,slang
[nooooooooooooooooo<eex>] but [fr<shmex>] Maelo be testing my patience everyday,slang
[atm<shmex>] what a [cancer<n>],slang
[skdkkd<eex>] [tbh<shmex>] man's screaming at me because I preferred the old logo,slang
[yeah<eex>] why too much blood [yeah<eex>],slang
[hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>] we did it,slang
[ummm<eex>] thanks [one-and-only<pex>],slang
it is good [wuahh<eex>],slang
[aaaaahhhhh<eex>] but [btw<shmex>] Maelo be testing my patience everyday,slang
[heyyyy<eex>] this [lowlife<n>] over,slang
[ok<shmex>] what a [shit<n>],slang
[uh<eex>] [ok<shmex>] man's screaming at me because I preferred the old logo,slang
what a [bloody<adj>] [vibe<n>],slang
[wuahh<eex>] why too much blood [skdkkd<eex>],slang
[man<pex>] how do people take such [overhyped<adj>] pictures every single day,slang
[aww<eex>] who did this,slang
[wtf<eex>] but [bc<shmex>] Maelo be testing my patience everyday,slang
[uh<eex>] this [bloat<n>] over,slang
[btw<shmex>] what a [bloat<n>],slang
[aaaaa<eex>] [ok<shmex>] man's screaming at me because I preferred the old logo,slang
[nah<eex>] why too much blood [skdkkd<eex>],slang
[aaaaaah<eex>] twitter,slang
[nooooooooooooooooo<eex>] thanks [luv<pex>],slang
it is good [ummm<eex>],slang
[awww<eex>] but [pls<shmex>] Maelo be testing my patience everyday,slang
[skdkkd<eex>] this [bloat<n>] over,slang
[thats] pretty [shitty<adj>],slang
[skdkkd<eex>] [omg<shmex>] man's screaming at me because I preferred the old logo,slang
what a [salty<adj>] [shit<n>],slang
why is this me last year [hahahahahahahhahahahshajsahhsahdsajdhajhajhahah<eex>],slang
[uh<eex>] why too much blood [wth<eex>],slang
[nah<eex>] okay this one is [tho],slang
[yayyy<eex>] ratio,slang
[heyyyy<eex>] thanks [bestie<pex>],slang
[wuahh<eex>] so cute,slang
[bro<pex>] how do people take such [retarded<adj>] pictures every single day,slang
[nah<eex>] I am a bit red,slang
[erm<eex>] this [cancer<n>] over,slang
why is this me last year [lol<eex>],slang
[lol<eex>] why too much blood [wth<eex>],slang
[luv<pex>] how do people take such [in-yo-face<adj>] pictures every single day,slang
